text,label
"Oh my God, hes lost it. Hes totally lost it.",sadness
What?,surprise
Okay. Its Emma.,neutral
Emma!  See? I dont want it.,sadness
Take it.,neutral
What?,neutral
Its clearly an Emma.,neutral
"Oh honey, but you love that name.",sadness
"Yeah, but I love you more.",joy
"Besides yknow, nothing goes with Bing.",neutral
So Im screwed.,joy
"Oh-oh, I'm a duck! I go, ""Quack, quack!"" Im happy all the time!",joy
Nice try.,sadness
You said you loved me! I can't believe this!,surprise
No I didn't!,fear
"Yes, you did!",surprise
No I didn't!,fear
You love me!,joy
No I don't! Stop it! Stop it! Stop it! Stop it!,anger
"Wait, wait, wait!",joy
"Look, Monica",neutral
Look!,surprise
This is not going to work.,anger
I bet this will work!,joy
You are so great! I love you!,joy
What?,surprise
"Nothing! I said, I said ""You're so great"" and then I just, I just stopped talking!",fear
Hello Greg?,neutral
"Hi, this is Monica from the plane?",neutral
Yknow what Greg?,anger
"We are good, interesting, funny people with",anger
"Listen, the number that you gave me 853-5   That is their old number!",anger
Jennys been giving it out since they moved!,anger
Jenny! That is so Jenny!,joy
"Hey listen umm, how would you like to get together?",neutral
Say next Saturday?,neutral
"Okay, how about Sunday?",neutral
"Okay umm, the week after that?",joy
The week after that?,joy
Hey Chandler! Yknow that girl you went to college with who-who became a movie director?,neutral
"Oh yeah, Dana Keystone. She was in my Movement class.",neutral
Whats a Movement class?,neutral
Its Chandlers way of pretending he didnt take mime.,neutral
"Oh well listen, anyway shes directing the new Al Pacino movie. You gotta get me an audition!",joy
"Oh, I dont know man. I havent talked to her in like ten years.",neutral
I am.,neutral
"Joey, what are you talking about? Youre a terrific actor.",neutral
You really think so?,surprise
"Ugh, how can you even ask that question?!",surprise
Ross! Get a shot of this. (He's carrying an issue of the,surprise
"Oh, okay, I'm having another one!",fear
"Yeah, I love you. Okay, bye!  Hi!",joy
Hi!,joy
"That was Alice's mom, she said she left five hours ago. She should be here by now!",fear
"Oh, honey, dont worry. She's gonna make it on time.",neutral
Yeah.,neutral
"This one doesn't hurt eitherOoh, yes it does!",surprise
Ow!,anger
Ow!,anger
Ow!,anger
Ow!,anger
Ooh!,surprise
"Oh, I was kinda hoping that was it.",sadness
"Hey, where are Monica and Rachel anyway?",neutral
I guess I set up the video camera to try and entice Joey.,neutral
But sadly I could not be enticed.,joy
Unbelievable! I mean you really kept Joey's underwear?! Why? Why would you do that?!,disgust
I'm Monica. I'm disgusting. I stalk guys and keep their underpants.,sadness
"Well, I think we've all learned something about who's disgusting and who's not.",anger
Eh?,neutral
"All right, now, I'm going to get back to my bucket.",neutral
"I'm only eating the skin, so the chicken's up for grabs.",neutral
So where are we going next?,neutral
This witness won't return my calls so we're gonna see if we can surprise him coming home.,neutral
"Sur-surprise him? We're not, we're not gonna make anybody mad are we?",fear
"Come on man!  Listen so uh, are you gonna squeeze the perps shoes a little bit before he lawyers up?",joy
It's a witness not a perp. And no one talks like that!,anger
"Yeah, no one talks like that!",anger
Oh what? Like your Mr. Cop!,anger
"Hey, I'm more cop than you two!",anger
How do you figure that?,neutral
"Hello! I'm in the front seat, okay? I'm Gary's partner!",neutral
"Ohh, okay, they gave you the old time pricing.",neutral
Yeah.,neutral
"Well, what period is it from?",neutral
